2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - ========== Running Command: gen-feats ==========
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['matrix_profile_transformation'], 'base_file': None}
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - =======================================
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Loading data...
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - Original data loaded successfully.
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:58 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:34:59 - FeatureEng-20250904_191124 - INFO -     - 'MP_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:00 - FeatureEng-20250904_191124 - INFO - --- 开始生成特征: ar_model_features ---
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO - 'ar_model_features' 生成完毕，耗时: 38.70 秒。
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -   新生成特征列名: ['MP_9_ar_residuals_s2_pred_mean', 'MP_9_ar_residuals_s2_pred_std', 'MP_9_ar_residuals_s2_pred_skew', 'MP_9_ar_residuals_s2_pred_kurt', 'MP_9_ar_residuals_s1_pred_mean', 'MP_9_ar_residuals_s1_pred_std', 'MP_9_ar_residuals_s1_pred_skew', 'MP_9_ar_residuals_s1_pred_kurt', 'MP_9_ar_resid_std_left', 'MP_9_ar_resid_std_right', 'MP_9_ar_resid_std_whole', 'MP_9_ar_resid_std_diff', 'MP_9_ar_resid_std_ratio', 'MP_9_ar_resid_std_contribution_left', 'MP_9_ar_resid_std_contribution_right', 'MP_9_ar_resid_std_ratio_to_whole_left', 'MP_9_ar_resid_std_ratio_to_whole_right', 'MP_9_ar_aic_left', 'MP_9_ar_aic_right', 'MP_9_ar_aic_whole', 'MP_9_ar_aic_diff', 'MP_9_ar_aic_ratio', 'MP_9_ar_aic_contribution_left', 'MP_9_ar_aic_contribution_right', 'MP_9_ar_aic_ratio_to_whole_left', 'MP_9_ar_aic_ratio_to_whole_right', 'MP_9_ar_bic_left', 'MP_9_ar_bic_right', 'MP_9_ar_bic_whole', 'MP_9_ar_bic_diff', 'MP_9_ar_bic_ratio', 'MP_9_ar_bic_contribution_left', 'MP_9_ar_bic_contribution_right', 'MP_9_ar_bic_ratio_to_whole_left', 'MP_9_ar_bic_ratio_to_whole_right', 'MP_9_ar_param_0_left', 'MP_9_ar_param_0_right', 'MP_9_ar_param_0_whole', 'MP_9_ar_param_0_diff', 'MP_9_ar_param_0_ratio', 'MP_9_ar_param_0_contribution_left', 'MP_9_ar_param_0_contribution_right', 'MP_9_ar_param_0_ratio_to_whole_left', 'MP_9_ar_param_0_ratio_to_whole_right', 'MP_9_ar_param_1_left', 'MP_9_ar_param_1_right', 'MP_9_ar_param_1_whole', 'MP_9_ar_param_1_diff', 'MP_9_ar_param_1_ratio', 'MP_9_ar_param_1_contribution_left', 'MP_9_ar_param_1_contribution_right', 'MP_9_ar_param_1_ratio_to_whole_left', 'MP_9_ar_param_1_ratio_to_whole_right', 'MP_9_ar_param_2_left', 'MP_9_ar_param_2_right', 'MP_9_ar_param_2_whole', 'MP_9_ar_param_2_diff', 'MP_9_ar_param_2_ratio', 'MP_9_ar_param_2_contribution_left', 'MP_9_ar_param_2_contribution_right', 'MP_9_ar_param_2_ratio_to_whole_left', 'MP_9_ar_param_2_ratio_to_whole_right', 'MP_9_ar_param_3_left', 'MP_9_ar_param_3_right', 'MP_9_ar_param_3_whole', 'MP_9_ar_param_3_diff', 'MP_9_ar_param_3_ratio', 'MP_9_ar_param_3_contribution_left', 'MP_9_ar_param_3_contribution_right', 'MP_9_ar_param_3_ratio_to_whole_left', 'MP_9_ar_param_3_ratio_to_whole_right', 'MP_9_ar_param_4_left', 'MP_9_ar_param_4_right', 'MP_9_ar_param_4_whole', 'MP_9_ar_param_4_diff', 'MP_9_ar_param_4_ratio', 'MP_9_ar_param_4_contribution_left', 'MP_9_ar_param_4_contribution_right', 'MP_9_ar_param_4_ratio_to_whole_left', 'MP_9_ar_param_4_ratio_to_whole_right', 'MP_9_ar_param_5_left', 'MP_9_ar_param_5_right', 'MP_9_ar_param_5_whole', 'MP_9_ar_param_5_diff', 'MP_9_ar_param_5_ratio', 'MP_9_ar_param_5_contribution_left', 'MP_9_ar_param_5_contribution_right', 'MP_9_ar_param_5_ratio_to_whole_left', 'MP_9_ar_param_5_ratio_to_whole_right']
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_residuals_s2_pred_mean': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_residuals_s2_pred_std': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_residuals_s2_pred_skew': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_residuals_s2_pred_kurt': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_residuals_s1_pred_mean': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_residuals_s1_pred_std': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_residuals_s1_pred_skew': 空值比例=0.00%, 零值比例=0.00%
