2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - ========== Running Command: gen-feats ==========
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': None, 'base_file': None}
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - =======================================
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - Loading data...
2025-07-30 21:56:58 - FeatureEng-20250730_215654 - INFO - Original data loaded successfully.
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO -     - 'RAW_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:17:58 - FeatureEng-20250730_215654 - INFO - --- 开始生成特征: ar_model_features ---
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO - 'ar_model_features' 生成完毕，耗时: 50.97 秒。
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -   新生成特征列名: ['RAW_9_ar_residuals_s2_pred_mean', 'RAW_9_ar_residuals_s2_pred_std', 'RAW_9_ar_residuals_s2_pred_skew', 'RAW_9_ar_residuals_s2_pred_kurt', 'RAW_9_ar_residuals_s1_pred_mean', 'RAW_9_ar_residuals_s1_pred_std', 'RAW_9_ar_residuals_s1_pred_skew', 'RAW_9_ar_residuals_s1_pred_kurt', 'RAW_9_ar_resid_std_left', 'RAW_9_ar_resid_std_right', 'RAW_9_ar_resid_std_whole', 'RAW_9_ar_resid_std_diff', 'RAW_9_ar_resid_std_ratio', 'RAW_9_ar_resid_std_contribution_left', 'RAW_9_ar_resid_std_contribution_right', 'RAW_9_ar_resid_std_ratio_to_whole_left', 'RAW_9_ar_resid_std_ratio_to_whole_right', 'RAW_9_ar_aic_left', 'RAW_9_ar_aic_right', 'RAW_9_ar_aic_whole', 'RAW_9_ar_aic_diff', 'RAW_9_ar_aic_ratio', 'RAW_9_ar_aic_contribution_left', 'RAW_9_ar_aic_contribution_right', 'RAW_9_ar_aic_ratio_to_whole_left', 'RAW_9_ar_aic_ratio_to_whole_right', 'RAW_9_ar_bic_left', 'RAW_9_ar_bic_right', 'RAW_9_ar_bic_whole', 'RAW_9_ar_bic_diff', 'RAW_9_ar_bic_ratio', 'RAW_9_ar_bic_contribution_left', 'RAW_9_ar_bic_contribution_right', 'RAW_9_ar_bic_ratio_to_whole_left', 'RAW_9_ar_bic_ratio_to_whole_right', 'RAW_9_ar_param_0_left', 'RAW_9_ar_param_0_right', 'RAW_9_ar_param_0_whole', 'RAW_9_ar_param_0_diff', 'RAW_9_ar_param_0_ratio', 'RAW_9_ar_param_0_contribution_left', 'RAW_9_ar_param_0_contribution_right', 'RAW_9_ar_param_0_ratio_to_whole_left', 'RAW_9_ar_param_0_ratio_to_whole_right', 'RAW_9_ar_param_1_left', 'RAW_9_ar_param_1_right', 'RAW_9_ar_param_1_whole', 'RAW_9_ar_param_1_diff', 'RAW_9_ar_param_1_ratio', 'RAW_9_ar_param_1_contribution_left', 'RAW_9_ar_param_1_contribution_right', 'RAW_9_ar_param_1_ratio_to_whole_left', 'RAW_9_ar_param_1_ratio_to_whole_right', 'RAW_9_ar_param_2_left', 'RAW_9_ar_param_2_right', 'RAW_9_ar_param_2_whole', 'RAW_9_ar_param_2_diff', 'RAW_9_ar_param_2_ratio', 'RAW_9_ar_param_2_contribution_left', 'RAW_9_ar_param_2_contribution_right', 'RAW_9_ar_param_2_ratio_to_whole_left', 'RAW_9_ar_param_2_ratio_to_whole_right', 'RAW_9_ar_param_3_left', 'RAW_9_ar_param_3_right', 'RAW_9_ar_param_3_whole', 'RAW_9_ar_param_3_diff', 'RAW_9_ar_param_3_ratio', 'RAW_9_ar_param_3_contribution_left', 'RAW_9_ar_param_3_contribution_right', 'RAW_9_ar_param_3_ratio_to_whole_left', 'RAW_9_ar_param_3_ratio_to_whole_right', 'RAW_9_ar_param_4_left', 'RAW_9_ar_param_4_right', 'RAW_9_ar_param_4_whole', 'RAW_9_ar_param_4_diff', 'RAW_9_ar_param_4_ratio', 'RAW_9_ar_param_4_contribution_left', 'RAW_9_ar_param_4_contribution_right', 'RAW_9_ar_param_4_ratio_to_whole_left', 'RAW_9_ar_param_4_ratio_to_whole_right', 'RAW_9_ar_param_5_left', 'RAW_9_ar_param_5_right', 'RAW_9_ar_param_5_whole', 'RAW_9_ar_param_5_diff', 'RAW_9_ar_param_5_ratio', 'RAW_9_ar_param_5_contribution_left', 'RAW_9_ar_param_5_contribution_right', 'RAW_9_ar_param_5_ratio_to_whole_left', 'RAW_9_ar_param_5_ratio_to_whole_right']
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_residuals_s2_pred_mean': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_residuals_s2_pred_std': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_residuals_s2_pred_skew': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_residuals_s2_pred_kurt': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_residuals_s1_pred_mean': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_residuals_s1_pred_std': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_residuals_s1_pred_skew': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_residuals_s1_pred_kurt': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_resid_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_aic_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:18:49 - FeatureEng-20250730_215654 - INFO -     - 'RAW_9_ar_aic_right': 空值比例=0.00%, 零值比例=0.00%
